This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Umbra Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = umbra
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/UMBRA_v2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3812: $? = 0
configure:3801: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC)
configure:3812: $? = 0
configure:3801: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3812: $? = 1
configure:3801: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3812: $? = 1
configure:3832: checking whether the C++ compiler works
configure:3854: x86_64-w64-mingw32-g++ -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3858: $? = 0
configure:3906: result: yes
configure:3909: checking for C++ compiler default output file name
configure:3911: result: a.exe
configure:3917: checking for suffix of executables
configure:3924: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3928: $? = 0
configure:3950: result: .exe
configure:3972: checking whether we are cross compiling
configure:3980: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3984: $? = 0
configure:3991: ./conftest.exe
./configure: line 3993: ./conftest.exe: cannot execute binary file: Exec format error
configure:3995: $? = 126
configure:4010: result: yes
configure:4015: checking for suffix of object files
configure:4037: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4041: $? = 0
configure:4062: result: o
configure:4066: checking whether we are using the GNU C++ compiler
configure:4085: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4085: $? = 0
configure:4094: result: yes
configure:4103: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4123: x86_64-w64-mingw32-g++ -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4123: $? = 0
configure:4164: result: yes
configure:4198: checking for style of include used by make
configure:4226: result: GNU
configure:4252: checking dependency style of x86_64-w64-mingw32-g++
configure:4363: result: gcc3
configure:4392: checking whether x86_64-w64-mingw32-g++ supports C++11 features by default
configure:4686: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4686: $? = 0
configure:4693: result: yes
configure:5059: checking for x86_64-w64-mingw32-g++
configure:5086: result: x86_64-w64-mingw32-g++
configure:5155: checking for Objective C++ compiler version
configure:5164: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5175: $? = 0
configure:5164: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC)
configure:5175: $? = 0
configure:5164: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5175: $? = 1
configure:5164: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5175: $? = 1
configure:5179: checking whether we are using the GNU Objective C++ compiler
configure:5198: x86_64-w64-mingw32-g++ -c  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5198: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
|
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
|
|   ;
|   return 0;
| }
configure:5207: result: no
configure:5216: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5236: x86_64-w64-mingw32-g++ -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5236: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
|
| int
| main ()
| {
|
|   ;
|   return 0;
| }
configure:5251: x86_64-w64-mingw32-g++ -c  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5251: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
|
| int
| main ()
| {
|
|   ;
|   return 0;
| }
configure:5267: x86_64-w64-mingw32-g++ -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5267: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
|
| int
| main ()
| {
|
|   ;
|   return 0;
| }
configure:5277: result: no
configure:5302: checking dependency style of x86_64-w64-mingw32-g++
configure:5411: result: gcc3
configure:5474: checking how to print strings
configure:5501: result: printf
configure:5530: checking for x86_64-w64-mingw32-gcc
configure:5557: result: x86_64-w64-mingw32-gcc
configure:5826: checking for C compiler version
configure:5835: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5846: $? = 0
configure:5835: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC)
configure:5846: $? = 0
configure:5835: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5846: $? = 1
configure:5835: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5846: $? = 1
configure:5850: checking whether we are using the GNU C compiler
configure:5869: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5869: $? = 0
configure:5878: result: yes
configure:5887: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5907: x86_64-w64-mingw32-gcc -c -g -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5907: $? = 0
configure:5948: result: yes
configure:5965: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6028: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6028: $? = 0
configure:6041: result: none needed
configure:6066: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6088: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6091: $? = 0
configure:6088: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6091: $? = 0
configure:6103: result: yes
configure:6122: checking dependency style of x86_64-w64-mingw32-gcc
configure:6233: result: gcc3
configure:6248: checking for a sed that does not truncate output
configure:6312: result: /bin/sed
configure:6330: checking for grep that handles long lines and -e
configure:6388: result: /bin/grep
configure:6393: checking for egrep
configure:6455: result: /bin/grep -E
configure:6460: checking for fgrep
configure:6522: result: /bin/grep -F
configure:6557: checking for ld used by x86_64-w64-mingw32-gcc
configure:6624: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6631: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6646: result: yes
configure:6658: checking for BSD- or MS-compatible name lister (nm)
configure:6712: result: x86_64-w64-mingw32-nm
configure:6842: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6849: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6852: x86_64-w64-mingw32-nm "conftest.o"
configure:6855: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6862: result: BSD nm
configure:6865: checking whether ln -s works
configure:6869: result: yes
configure:6877: checking the maximum length of command line arguments
configure:7008: result: 1572864
configure:7056: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7096: result: func_convert_file_nix_to_w32
configure:7103: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7123: result: func_convert_file_noop
configure:7130: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7137: result: -r
configure:7171: checking for x86_64-w64-mingw32-objdump
configure:7187: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7198: result: x86_64-w64-mingw32-objdump
configure:7270: checking how to recognize dependent libraries
configure:7470: result: pass_all
configure:7515: checking for x86_64-w64-mingw32-dlltool
configure:7531: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7542: result: x86_64-w64-mingw32-dlltool
configure:7615: checking how to associate runtime and link libraries
configure:7642: result: func_cygming_dll_for_implib
configure:7659: checking for x86_64-w64-mingw32-ar
configure:7686: result: x86_64-w64-mingw32-ar
configure:7767: checking for archiver @FILE support
configure:7784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7784: $? = 0
configure:7787: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7790: $? = 0
configure:7795: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7798: $? = 1
configure:7810: result: @
configure:7828: checking for x86_64-w64-mingw32-strip
configure:7855: result: x86_64-w64-mingw32-strip
configure:7927: checking for x86_64-w64-mingw32-ranlib
configure:7954: result: x86_64-w64-mingw32-ranlib
configure:8096: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8249: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8252: $? = 0
configure:8256: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8259: $? = 0
configure:8325: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8328: $? = 0
configure:8366: result: ok
configure:8413: checking for sysroot
configure:8443: result: no
configure:8450: checking for a working dd
configure:8488: result: /bin/dd
configure:8492: checking how to truncate binary pipes
configure:8507: result: /bin/dd bs=4096 count=1
configure:8796: checking for x86_64-w64-mingw32-mt
configure:8826: result: no
configure:8836: checking for mt
configure:8852: found /bin/mt
configure:8863: result: mt
configure:8875: WARNING: using cross tools not prefixed with host triplet
configure:8886: checking if mt is a manifest tool
configure:8892: mt '-?'
configure:8900: result: no
configure:9577: checking how to run the C preprocessor
configure:9608: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9608: $? = 0
configure:9622: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9622: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9647: result: x86_64-w64-mingw32-gcc -E
configure:9667: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9667: $? = 0
configure:9681: x86_64-w64-mingw32-gcc -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9681: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9710: checking for ANSI C header files
configure:9730: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9814: result: yes
configure:9827: checking for sys/types.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for sys/stat.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for stdlib.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for string.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for memory.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for strings.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for inttypes.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for stdint.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for unistd.h
configure:9827: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9841: checking for dlfcn.h
configure:9841: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9841: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
